date,usd/rm price,wti price,SMR20
4/1/2010,3.3344,81.64,283.25
5/1/2010,3.3934,81.47,290.1
6/1/2010,3.3789,83.25,291.05
7/1/2010,3.3669,82.69,294.85
8/1/2010,3.3625,82.91,294.5
11/1/2010,3.3394,82.04,296.95
12/1/2010,3.3519,80.11,300.9
13/1/2010,3.3359,79.66,299.1
14/1/2010,3.3312,79.19,303.45
15/1/2010,3.3337,77.95,303.3
19/1/2010,3.3332,78.83,305.2
20/1/2010,3.358,78.35,308.65
21/1/2010,3.3683,75.84,306.45
22/1/2010,3.3983,74.07,302.45
25/1/2010,3.3491,75.22,298.25
26/1/2010,3.4188,74.66,300.9
27/1/2010,3.4349,73.75,295.2
28/1/2010,3.4146,73.89,291.25
29/1/2010,3.4111,72.67,291.75
2/2/2010,3.4147,77,294.2
3/2/2010,3.3991,77.1,295.45
4/2/2010,3.4234,73,295.9
5/2/2010,3.4236,71.91,289.6
8/2/2010,3.4506,71.69,289.85
9/2/2010,3.4328,73.78,289.85
10/2/2010,3.4229,74.67,293.5
11/2/2010,3.4163,75.33,295.1
12/2/2010,3.4153,74.2,298.1
22/2/2010,3.3956,79.19,307.9
23/2/2010,3.4042,79.13,307.6
24/2/2010,3.4054,80.33,309.2
25/2/2010,3.3884,78.34,309.85
1/3/2010,3.3734,78.84,313
2/3/2010,3.3066,79.65,312.55
3/3/2010,3.3725,81.03,313.1
4/3/2010,3.3646,80.6,313.4
5/3/2010,3.353,81.79,313.4
8/3/2010,3.331,81.8,316.1
9/3/2010,3.3339,81.38,315.9
10/3/2010,3.3219,81.98,315.8
